1680911291000,1866.81000000,1866.81000000,1866.81000000,1866.81000000,0.00000000
1680911292000,1866.81000000,1866.81000000,1866.81000000,1866.81000000,0.00000000
1680911293000,1866.81000000,1866.81000000,1866.81000000,1866.81000000,0.00000000
1680911294000,1866.81000000,1866.81000000,1866.81000000,1866.81000000,0.00000000
1680911295000,1866.81000000,1866.81000000,1866.81000000,1866.81000000,0.00000000
1680911296000,1866.81000000,1866.81000000,1866.81000000,1866.81000000,0.00000000
1680911297000,1866.81000000,1866.81000000,1866.81000000,1866.81000000,0.00000000
1680911298000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.15670000
1680911299000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911300000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911301000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00910000
1680911302000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911303000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911304000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911305000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911306000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911307000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911308000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911309000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911310000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911311000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911312000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911313000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911314000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911315000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911316000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911317000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911318000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911319000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911320000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911321000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911322000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911323000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911324000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911325000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911326000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911327000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911328000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911329000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911330000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911331000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911332000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911333000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911334000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911335000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911336000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911337000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911338000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911339000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911340000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911341000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911342000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911343000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911344000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911345000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911346000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911347000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911348000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911349000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911350000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911351000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911352000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911353000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911354000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911355000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911356000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911357000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911358000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911359000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911360000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911361000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911362000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911363000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911364000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911365000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911366000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911367000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911368000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911369000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911370000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911371000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911372000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911373000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911374000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911375000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911376000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911377000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911378000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911379000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911380000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911381000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911382000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911383000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911384000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911385000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911386000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911387000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911388000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911389000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911390000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911391000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911392000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911393000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911394000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911395000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911396000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911397000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911398000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911399000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911400000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911401000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911402000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911403000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911404000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911405000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911406000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911407000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911408000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911409000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911410000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911411000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911412000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911413000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911414000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911415000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911416000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911417000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911418000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911419000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911420000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911421000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911422000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911423000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911424000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911425000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911426000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911427000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911428000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911429000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911430000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911431000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911432000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911433000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911434000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911435000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911436000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911437000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911438000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911439000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911440000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911441000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911442000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911443000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911444000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911445000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911446000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911447000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911448000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911449000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911450000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911451000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911452000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911453000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911454000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911455000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911456000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911457000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911458000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911459000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911460000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911461000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911462000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911463000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911464000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911465000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911466000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911467000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911468000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911469000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911470000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911471000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911472000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911473000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911474000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911475000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911476000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911477000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911478000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911479000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911480000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911481000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911482000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911483000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911484000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911485000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911486000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911487000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911488000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911489000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911490000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911491000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911492000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911493000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911494000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911495000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911496000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911497000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911498000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911499000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911500000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911501000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911502000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911503000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911504000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911505000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911506000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911507000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911508000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911509000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911510000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911511000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911512000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911513000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911514000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911515000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911516000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911517000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911518000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911519000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911520000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911521000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911522000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911523000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911524000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911525000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911526000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911527000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911528000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911529000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911530000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911531000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911532000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911533000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911534000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911535000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911536000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911537000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911538000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911539000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911540000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
