1680911291000,1866.81000000,1866.81000000,1866.81000000,1866.81000000,0.00000000
1680911541000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911542000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911543000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911544000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911545000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911546000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911547000,1866.71000000,1866.71000000,1866.71000000,1866.71000000,0.00000000
1680911548000,1866.33000000,1866.33000000,1866.33000000,1866.33000000,0.80370000
1680911549000,1866.33000000,1866.33000000,1866.33000000,1866.33000000,0.00000000
1680911550000,1866.33000000,1866.33000000,1866.33000000,1866.33000000,0.00000000
1680911551000,1866.33000000,1866.33000000,1866.33000000,1866.33000000,0.00000000
1680911552000,1866.33000000,1866.33000000,1866.33000000,1866.33000000,0.00000000
1680911553000,1866.33000000,1866.33000000,1866.33000000,1866.33000000,0.00000000
1680911554000,1866.33000000,1866.33000000,1866.33000000,1866.33000000,0.00000000
1680911555000,1865.93000000,1865.93000000,1865.72000000,1865.72000000,0.02610000
1680911556000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911557000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911558000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911559000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911560000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911561000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911562000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911563000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911564000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911565000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911566000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911567000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911568000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911569000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911570000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911571000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911572000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911573000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911574000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911575000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911576000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911577000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911578000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911579000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911580000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911581000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911582000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911583000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911584000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911585000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911586000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911587000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911588000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911589000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911590000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911591000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911592000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911593000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911594000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911595000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911596000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911597000,1865.72000000,1865.72000000,1865.72000000,1865.72000000,0.00000000
1680911598000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00910000
1680911599000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911600000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911601000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911602000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911603000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911604000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911605000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911606000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911607000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911608000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911609000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911610000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911611000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911612000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911613000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911614000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911615000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911616000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911617000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911618000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911619000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911620000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911621000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911622000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911623000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911624000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911625000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911626000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911627000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911628000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911629000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911630000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911631000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911632000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911633000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911634000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911635000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911636000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911637000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911638000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911639000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911640000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911641000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911642000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911643000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911644000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911645000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911646000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911647000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911648000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911649000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911650000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911651000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911652000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911653000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911654000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911655000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911656000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911657000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911658000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911659000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911660000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911661000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911662000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911663000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911664000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911665000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911666000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911667000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911668000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911669000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911670000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911671000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911672000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911673000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911674000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911675000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911676000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911677000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911678000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911679000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911680000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911681000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911682000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911683000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911684000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911685000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911686000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911687000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911688000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911689000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911690000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911691000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911692000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911693000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911694000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911695000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911696000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911697000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911698000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911699000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911700000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911701000,1865.48000000,1865.48000000,1865.48000000,1865.48000000,0.00000000
1680911702000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.01420000
1680911703000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911704000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911705000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911706000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911707000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911708000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911709000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911710000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911711000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911712000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911713000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911714000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911715000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911716000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911717000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911718000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911719000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911720000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911721000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911722000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911723000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911724000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911725000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911726000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911727000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911728000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911729000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911730000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911731000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911732000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911733000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911734000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911735000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911736000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911737000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911738000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911739000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911740000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911741000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911742000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911743000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911744000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911745000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911746000,1866.09000000,1866.09000000,1866.09000000,1866.09000000,0.00000000
1680911747000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.07000000
1680911748000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911749000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911750000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911751000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911752000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911753000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911754000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911755000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911756000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911757000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911758000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911759000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911760000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911761000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911762000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911763000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911764000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911765000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911766000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911767000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911768000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911769000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911770000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911771000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911772000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911773000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911774000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911775000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911776000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911777000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911778000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911779000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911780000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911781000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911782000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911783000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911784000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911785000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911786000,1865.44000000,1865.44000000,1865.44000000,1865.44000000,0.00000000
1680911787000,1865.54000000,1865.55000000,1865.54000000,1865.55000000,1.05230000
1680911788000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911789000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911790000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
