1680911291000,1866.81000000,1866.81000000,1866.81000000,1866.81000000,0.00000000
1680911791000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911792000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911793000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911794000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911795000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911796000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911797000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911798000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911799000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911800000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911801000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911802000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911803000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911804000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911805000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911806000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911807000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911808000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911809000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911810000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911811000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911812000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911813000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911814000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911815000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911816000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911817000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911818000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911819000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911820000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911821000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911822000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911823000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911824000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911825000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911826000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911827000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911828000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911829000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911830000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911831000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911832000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911833000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911834000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911835000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911836000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911837000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911838000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911839000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911840000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911841000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911842000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911843000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911844000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911845000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911846000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911847000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911848000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911849000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911850000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911851000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911852000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911853000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911854000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911855000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911856000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911857000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911858000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911859000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911860000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911861000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911862000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911863000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911864000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911865000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911866000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911867000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911868000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911869000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911870000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911871000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911872000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911873000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911874000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911875000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911876000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911877000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911878000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911879000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911880000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911881000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911882000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911883000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911884000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911885000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911886000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911887000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911888000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911889000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911890000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911891000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911892000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911893000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911894000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911895000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911896000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911897000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911898000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911899000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911900000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911901000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911902000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911903000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911904000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911905000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911906000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911907000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911908000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911909000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911910000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911911000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911912000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911913000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911914000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911915000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911916000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911917000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911918000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911919000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911920000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911921000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911922000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911923000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911924000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911925000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911926000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911927000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911928000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911929000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911930000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911931000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911932000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911933000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911934000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911935000,1865.55000000,1865.55000000,1865.55000000,1865.55000000,0.00000000
1680911936000,1865.41000000,1865.41000000,1865.40000000,1865.40000000,0.04470000
1680911937000,1865.40000000,1865.40000000,1865.40000000,1865.40000000,0.00000000
1680911938000,1865.40000000,1865.40000000,1865.40000000,1865.40000000,0.00000000
1680911939000,1865.40000000,1865.40000000,1865.40000000,1865.40000000,0.00000000
1680911940000,1865.40000000,1865.40000000,1865.40000000,1865.40000000,0.00000000
1680911941000,1865.40000000,1865.40000000,1865.40000000,1865.40000000,0.00000000
1680911942000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.64340000
1680911943000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911944000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911945000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911946000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911947000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911948000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911949000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911950000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911951000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911952000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911953000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911954000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911955000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911956000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911957000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911958000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911959000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911960000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911961000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911962000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911963000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911964000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911965000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911966000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911967000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911968000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911969000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911970000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911971000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911972000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911973000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911974000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911975000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911976000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911977000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911978000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911979000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911980000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911981000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911982000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911983000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911984000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911985000,1864.89000000,1864.89000000,1864.89000000,1864.89000000,0.00000000
1680911986000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.31180000
1680911987000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680911988000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680911989000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680911990000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680911991000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680911992000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680911993000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680911994000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680911995000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680911996000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680911997000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680911998000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680911999000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912000000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912001000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912002000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912003000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912004000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912005000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912006000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912007000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912008000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912009000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912010000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912011000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912012000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912013000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912014000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912015000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912016000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912017000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912018000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912019000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912020000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912021000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912022000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912023000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912024000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912025000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912026000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912027000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912028000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912029000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912030000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912031000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912032000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912033000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912034000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912035000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912036000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912037000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912038000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912039000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
1680912040000,1865.36000000,1865.36000000,1865.36000000,1865.36000000,0.00000000
